Wissenschaftlicher Name;Trivialname;Klasse;Ordnung;Familie;TaxonId
Aceria macrorhynchus;Ahorn-Gallmilbe;Chelicerata;Trombidiformes;Eriophyidae;565885
Aedes albopictus;Asiatische Tigermücke;Insecta;Diptera;Culicidae;62984
Aeshna cyanea;Blaugrüne Mosaikjungfer;Insecta;Odonata;Aeshnidae;52519
Aglais urticae;Kleiner Fuchs;Insecta;Lepidoptera;Nymphalidae;54468
Agriotes obscurus;Düsterer Humusschnellkäfer;Insecta;Coleoptera;Elateridae;456218
Agriotypus armatus;Wasserschlupfwespe;Insecta;Hymenoptera;Ichneumonidae;795688
Alcedo atthis;Eisvogel;Aves;Coraciiformes;Alcedinidae;2599
Allacma fusca;Dunkelbrauner Kugelspringer;Collembola;Symphypleona;Sminthuridae;356218
Alpiscorpius germanus;Alpenskorpion;Chelicerata;Scorpiones;Euscorpiidae;56542
Ammophila sabulosa;Gewöhnliche Sandwespe;Insecta;Hymenoptera;Sphecidae;118841
Anax imperator;Große Königslibelle;Insecta;Odonata;Aeshnidae;94043
Ancylus fluviatilis;Flussnapfschnecke;Gastropoda;Pulmonata;Planorbidae;150049
Andrena hattorfiana;Knautien-Sandbiene;Insecta;Hymenoptera;Andrenidae;424814
Andrena vaga;Weiden-Sandbiene;Insecta;Hymenoptera;Andrenidae;355696
Anguis fragilis;Westliche Blindschleiche;Reptilia;Squamata;Anguidae;343021
Anodonta anatina;Gemeine Teichmuschel;Bivalvia;Unionida;Unionidae;151515
Anodonta cygnea ;Große Teichmuschel;Bivalvia;Unionida;Unionidae;151517
Anthidium manicatum;Garten-Wollbiene;Insecta;Hymenoptera;Megachilidae;62453
Anthrenus verbasci;Wollkrautblütenkäfer;Insecta;Coleoptera;Dermestidae;120113
Anthus spinoletta;Bergpieper;Aves;Passeriformes;Motacillidae;13713
Apis mellifera;Westliche Honigbiene;Insecta;Hymenoptera;Apidae;47219
Apodemus flavicollis;Gelbhalsmaus;Mammalia;Rodentia;Muridae;45550
Aporia crataegi;Baum-Weißling;Insecta;Lepidoptera;Pieridae;61295
Aporrectodea nocturna;Schwarzkopfregenwurm;Clitellata;Oligochaeta;Lumbricidae;1550472
Aporrectodea smaragdina;Smaragdgrüner Regenwurm;Clitellata;Oligochaeta;Lumbricidae;559092
Apus apus;Mauersegler;Aves;Apodiformes;Apodidae;6638
Araneus diadematus;Gartenkreuzspinne;Chelicerata;Araneae;Araneidae;52628
Arctosa cinerea;Flussufer-Riesenwolfspinne;Chelicerata;Araneae;Lycosidae;468087
Argiope bruennichi;Wespenspinne;Chelicerata;Araneae;Araneidae;50867
Armadillidium versicolor;/;Malacostraca;Isopoda;Armadillidiidae;896646
Asellus aquaticus;Wasserassel;Malacostraca;Isopoda;Asellidae;434576
Austropotamobius torrentium;Steinkrebs;Malacostraca;Decapoda;Astacidae;94975
Autographa gamma;Gammaeule;Insecta;Lepidoptera;Noctuidae;55651
Baetis alpinus;;Insecta;Ephemeroptera;Baetidae;1086688
Bombus alpinus;Alpenhummel;Insecta;Hymenoptera;Apidae;433292
Bombus pascuorum;Ackerhummel;Insecta;Hymenoptera;Apidae;55637
Bombylius major;Großer Wollschweber;Insecta;Diptera;Bombyliidae;51557
Boreus westwoodi;Winterhaft oder Schneefloh;Insecta;Mecoptera;Boreidae;532876
Brillia bifida;;Insecta;Diptera;Chironomidae;366246
Bufo bufo;Erdkröte;Amphibia;Anura;Bufonidae;326296
Caeculus echinipes;;Chelicerata;Trombidiformes;Caeculidae;1094708
Calopteryx virgo;Blauflügel-Prachtlibelle;Insecta;Odonata;Calopterygidae;61536
Cameraria ohridella;Rosskastanien-Miniermotte;Insecta;Lepidoptera;Gracillariidae;126088
Camponotus ligniperda;Braunschwarze Rossameise;Insecta;Hymenoptera;Formicidae;338086
Canis lupus;Wolf;Mammalia;Carnivora;Canidae;42048
Cantharis fusca;Gewöhnlicher Weichkäfer;Insecta;Coleoptera;Cantharidae;61449
Carabus coriaceus;Lederlaufkäfer;Insecta;Coleoptera;Carabidae;360830
Carassius gibelio;Giebel;Pisces;Cypriniformes;Cyprinidae;424997
Castor fiber;Europäischer Biber;Mammalia;Rodentia;Castoridae;43793
Centrotus cornutus;Dornzikade;Insecta;Hemiptera;Membracidae;362433
Cepaea hortensis;Gartenbänderschnecke;Gastropoda;Pulmonata;Helicidae;51039
Cepaea nemoralis;Hainbänderschnecke;Gastropoda;Pulmonata;Helicidae;48586
Cercopis vulnerata;Gemeine Blutzikade;Insecta;Hemiptera;Cercopidae;61862
Ceropales maculata;Gefleckte Kuckuckswegwespe;Insecta;Hymenoptera;Pompilidae;508078
Chelifer cancroides;Bücherskorpion;Chelicerata;Pseudoscorpiones;Cheliferidae;409775
Chionomys nivalis;Schneemaus;Mammalia;Rodentia;Cricetidae;45459
Chrysomela populi;Großer Pappelblattkäfer;Insecta;Coleoptera;Chrysomelidae;416809
Chrysopa perla;Blaugrüne Florfliege;Insecta;Neuroptera;Chrysopidae;52424
Cicadella viridis;Binsen-Schmuckzikade;Insecta;Hemiptera;Cicadellidae;52447
Cicadetta montana;Echte Bergzikade;Insecta;Hemiptera;Cicadidae;362341
Cicindela campestris;Feld-Sandlaufkäfer;Insecta;Coleoptera;Cicindelidae;130143
Cimex lectularius;Bettwanze;Insecta;Hemiptera;Cimicidae;69658
Clitellaria ephippium;;Insecta;Diptera;Stratiomyidae;337778
Clogmia albipunctata;Weißpunktierte Schmetterlingsmücke;Insecta;Diptera;Psychodidae;258813
Clytus arietis;Echter Widderbock;Insecta;Coleoptera;Cerambycidae;124540
Coccinella septempunctata;Siebenpunkt;Insecta;Coleoptera;Coccinellidae;51702
Colias palaeno;Hochmoor-Gelbling;Insecta;Lepidoptera;Pieridae;217396
Colletes hederae;Efeu-Seidenbiene;Insecta;Hymenoptera;Colletidae;433481
Columba palumbus;Ringeltaube;Aves;Columbiformes;Columbidae;3048
Coronella austriaca;Schlingnatter;Reptilia;Squamata;Colubridae;26904
Corvus corax;Kolkrabe;Aves;Passeriformes;Corvidae;8010
Corythucha ciliata;Platanen-Netzwanze;Insecta;Hemiptera;Tingidae;333813
Cottus gobio;Koppe;Pisces;Perciformes;Cottidae;47635
Crenobia alpina;Alpenstrudelwurm;Turbellaria;Tricladida;Planariidae;484014
Cryphalus abietis;Gekörnter Fichtenborkenkäfer;Insecta;Coleoptera;Curculionidae;989522
Cryptops parisi;;Chilopoda;Scolopendromorpha;Cryptopidae;336909
Ctenolepisma longicaudatum;Papierfischchen;Insecta;Zygentoma;Lepismatidae;546132
Cuculus canorus;Kuckuck;Aves;Cuculiformes;Cuculidae;1907
Culiseta annulata;Ringelmücke;Insecta;Diptera;Culicidae;155395
Cychrus caraboides;Gewöhnlicher Schaufelläufer;Insecta;Coleoptera;Carabidae;58462
Cylindroiulus caeruleocinctus;Gemeiner Feldschnurfüßer;Diplopoda;Julida;Julidae;154601
Cyprinus carpio;Karpfen;Pisces;Cypriniformes;Cyprinidae;53911
Daphnia magna;Großer Wasserfloh;Branchiopoda;Cladocera;Daphniidae;460374
Decticus verrucivorus;Warzenbeißer;Insecta;Ensifera;Tettigoniidae;147950
Dermacentor marginatus;Schafzecke;Chelicerata;Ixodida;Ixodidae;320831
Desoria saltans;Gletscherfloh;Collembola;Entomobryomorpha ;Isotomidae;465039
Diplolepis rosae;Schlafapfel-Gallwespe;Insecta;Hymenoptera;Cynipidae;205320
Dolichoderus quadripunctatus;Vierpunkt-Drüsenameise;Insecta;Hymenoptera;Formicidae;343264
Dorcus parallelipipedus;Balkenschröter;Insecta;Coleoptera;Lucanidae;123920
Dreissena polymorpha;Wandermuschel;Bivalvia;Veneroida;Dreissenidae;116340
Drosophila suzukii;Kirschessigfliege;Insecta;Diptera;Drosophilidae;311582
Drusus discolor;;Insecta;Trichoptera;Limnephilidae;495591
Dryocopus martius;Schwarzspecht;Aves;Piciformes;Picidae;17835
Dugesia gonocephala;Dreieckstrudelwurm;Turbellaria;Tricladida;Dugesiidae;623413
Dytiscus marginalis;Gelbrandkäfer;Insecta;Coleoptera;Dytiscidae;127299
Ectobius vittiventris;Bernstein-Waldschabe;Insecta;Blattodea;Ectobiidae;468973
Emus hirtus;Behaarter Kurzflügler;Insecta;Coleoptera;Staphylinidae;483644
Episyrphus balteatus;Hainschwebfliege;Insecta;Diptera;Syrphidae;52482
Erinaceus europaeus;Braunbrustigel;Mammalia;Insectivora;Erinaceidae;43042
Ero furcata;Zweihöcker-Spinnenfresser ;Chelicerata;Araneae;Mimetidae;153825
Esox lucius;Hecht;Pisces;Esociformes;Esocidae;55387
Eudontomyzon mariae;Ukrainisches Bachneunauge;Petromyzontida;Petromyzontiformes;Petromyzontidae;100692
Eukoenenia austriaca;;Chelicerata;Palpigradi;Eukoeneniidae;1150742
Falco tinnunculus;Turmfalke;Aves;Falconiformes;Falconidae;472766
Forficula auricularia;Gemeiner Ohrwurm;Insecta;Dermaptera;Forficulidae;1470430
Formica exsecta;Große Kerbameise;Insecta;Hymenoptera;Formicidae;127332
Formica sanguinea;Blutrote Raubameise;Insecta;Hymenoptera;Formicidae;1398383
Gammarus fossarum;Bachflohkrebs;Malacostraca;Amphipoda;Gammaridae;549490
Glis glis;Siebenschläfer;Mammalia;Rodentia;Gliridae;74383
Glomeris pustulata;Zweireihen-Saftkugler;Diplopoda;Glomerida;Glomeridae;448093
Gomphocerus sibiricus;Sibirische Keulenschrecke;Insecta;Caelifera;Acrididae;333564
Gonepteryx rhamni;Zitronenfalter;Insecta;Lepidoptera;Pieridae;52771
Gryllus campestris;Feldgrille;Insecta;Ensifera;Gryllidae;71248
Gypaetus barbatus;Bartgeier;Aves;Accipitriformes;Accipitridae;5379
Haemopis sanguisuga;Pferdeegel;Clitellata;Hirudinea;Haemopidae;468867
Halictus scabiosae;Gelbbindige Furchenbiene;Insecta;Hymenoptera;Halictidae;415589
Harmonia axyridis;Asiatischer Marienkäfer;Insecta;Coleoptera;Coccinellidae;48484
Hartigiola annulipes;;Insecta;Diptera;Cecidomyiidae;547095
Hedychrum rutilans;Bienenwolf-Goldwespe;Insecta;Hymenoptera;Chrysididae;469708
Helix pomatia;Weinbergschnecke;Gastropoda;Pulmonata;Helicidae;61523
Helophilus pendulus;Gemeine Sumpfschwebfliege;Insecta;Diptera;Syrphidae;52486
Hydrometra stagnorum;Gemeiner Teichläufer;Insecta;Hemiptera;Hydrometridae;327185
Hydrophilus piceus;Großer Kolbenwasserkäfer;Insecta;Coleoptera;Hydrophilidae;447359
Hyla arborea;Europäischer Laubfrosch;Amphibia;Anura;Hylidae;424147
Hystrichopsylla talpae;Maulwurfsfloh;Insecta;Siphonaptera;Hystrichopsyllidae;424425
Icerya purchasi;Australische Wollschildlaus;Insecta;Coccoidea;Margarodidae ;60921
Ichthyosaura alpestris;Bergmolch;Amphibia;Caudata;Salamandridae;135104
Ischnura elegans;Große Pechlibelle;Insecta;Odonata;Coenagrionidae;61508
Issus coleoptratus;Echte Käferzikade;Insecta;Hemiptera;Issidae;141761
Ixodes ricinus;Gemeiner Holzbock;Chelicerata;Ixodida;Ixodidae;51671
Lacerta agilis;Zauneidechse;Reptilia;Squamata;Lacertidae;35912
Lagopus muta;Alpenschneehuhn;Aves;Galliformes;Phasianidae;949
Lamprodila rutilans;Großer Lindenprachtkäfer;Insecta;Coleoptera;Buprestidae;553152
Lampyris noctiluca;Großer Leuchtkäfer;Insecta;Coleoptera;Lampyridae;143617
Lanius collurio;Neuntöter;Aves;Passeriformes;Laniidae;12038
Lasius emarginatus;Rotrückige Hausameise;Insecta;Hymenoptera;Formicidae;341143
Lasius fuliginosus;Glänzendschwarze Holzameise;Insecta;Hymenoptera;Formicidae;124150
Lepisma saccharinum;Silberfischchen;Insecta;Zygentoma;Lepismatidae;1445691
Leptodora kindtii;Glaskrebschen;Branchiopoda;Cladocera;Leptodoridae;1019939
Leptoglossus occidentalis;Amerikanische Kiefernwanze;Insecta;Hemiptera;Coreidae;67771
Lepus timidus;Schneehase;Mammalia;Lagomorpha;Leporidae;55908
Leuctra geniculata;;Insecta;Plecoptera;Leuctridae;482069
Libellula depressa;Plattbauch;Insecta;Odonata;Libellulidae;563098
Limax maximus;Tigerschnegel;Gastropoda;Pulmonata;Limacidae;62470
Liparus glabrirostris;Großer Pestwurzrüssler;Insecta;Coleoptera;Curculionidae;130707
Lipoptena cervi;Hirschlausfliege;Insecta;Diptera;Hippoboscidae;130393
Lumbricus rubellus;Roter Laubwurm;Clitellata;Oligochaeta;Lumbricidae;199376
Lumbricus terrestris;Tauwurm;Clitellata;Oligochaeta;Lumbricidae;81545
Lutra lutra;Fischotter;Mammalia;Carnivora;Mustelidae;41850
Machilis pallida;;Insecta;Archaeognatha;Machilidae;0
Macroglossum stellatarum;Taubenschwänzchen;Insecta;Lepidoptera;Sphingidae;56293
Macropis europaea;Auen-Schenkelbiene;Insecta;Hymenoptera;Mellitidae;188686
Manica rubida;Große Knotenameise;Insecta;Hymenoptera;Formicidae;347533
Mantis religiosa;Gottesanbeterin;Insecta;Mantodea;Mantidae;53905
Marmota marmota;Alpenmurmeltier;Mammalia;Rodentia;Sciuridae;46082
Martes foina;Steinmarder;Mammalia;Carnivora;Mustelidae;41800
Megabunus lesserti;Nördliches Riesenauge;Chelicerata;Opiliones;Phalangiidae;528490
Meloe proscarabaeus;Schwarzblauer Ölkäfer;Insecta;Coleoptera;Meloidae;82109
Mergus merganser;Gänsesäger;Aves;Anseriformes;Anatidae;7004
Micrommata virescens;Grüne Huschspinne;Chelicerata;Araneae;Sparassidae;121766
Mikiola fagi;Buchengallmücke;Insecta;Diptera;Cecidomyiidae;244644
Misumena vatia;Veränderliche Krabbenspinne;Chelicerata;Araneae;Thomisidae;55746
Mitopus morio;Gemeiner Gebirgsweberknecht;Chelicerata;Opiliones;Phalangiidae;324310
Musca domestica;Stubenfliege;Insecta;Diptera;Muscidae;120156
Myrmeleon formicarius;Gewöhnliche Ameisenjungfer;Insecta;Neuroptera;Myrmeleontidae;154671
Nebria jockischii;Jockischs Dammläufer;Insecta;Coleoptera;Carabidae;504666
Nicrophorus vespilloides;Schwarzhörniger Totengräber;Insecta;Coleoptera;Silphidae;70118
Nomada lathburiana;Rothaarige Wespenbiene;Insecta;Hymenoptera;Apidae;461045
Notonecta glauca;Gemeiner Rückenschwimmer;Insecta;Hemiptera;Notonectidae;56554
Nucifraga caryocatactes;Tannenhäher;Aves;Passeriformes;Corvidae;204552
Ocypus olens;Moderkurzflügler;Insecta;Coleoptera;Staphylinidae;53869
Oligotricha striata;;Insecta;Trichoptera;Phryganeidae;454883
Ommatoiulus sabulosus;Sandschnurfüßer;Diplopoda;Julida;Julidae;205191
Orchesella cincta;Gegürtelter Springschwanz;Collembola;Entomobryomorpha;Entomobryidae;132308
Osmia bicolor;Zweifarbige Schneckenhausbiene;Insecta;Hymenoptera;Megachilidae;207574
Pacifastacus leniusculus;Signalkrebs;Malacostraca;Decapoda;Astacidae;53708
Paederidus ruficollis;;Insecta;Coleoptera;Staphylinidae;469716
Panorpa communis;Gemeine Skorpionsfliege;Insecta;Mecoptera;Panorpidae;51699
Passer domesticus;Haussperling;Aves;Passeriformes;Passeridae;13858
Passer montanus;Feldsperling;Aves;Passeriformes;Passeridae;13851
Pediculus humanus;Menschenlaus;Insecta;Phthiraptera;Pediculidae;321532
Pentatoma rufipes;Rotbeinige Baumwanze;Insecta;Hemiptera;Pentatomidae;51275
Phaeostigma notata;Kenntliche Kamelhalsfliege;Insecta;Raphidioptera;Raphidiidae;357386
Phalangium opilio;Hornkanker;Chelicerata;Opiliones;Phalangiidae;84644
Phengaris alcon;Enzian-Ameisenbläuling;Insecta;Lepidoptera;Lycaenidae;426193
Philaenus spumarius;Wiesenschaumzikade;Insecta;Hemiptera;Aphrophoridae;56189
Philanthus triangulum;Bienenwolf ;Insecta;Hymenoptera;Crabronidae;143529
Phlegra fasciata;Gebänderter Bodenspringer;Chelicerata;Araneae;Salticidae;153536
Pholcus phalangioides;Große Zitterspinne;Chelicerata;Araneae;Pholcidae;67328
Pholidoptera aptera;Alpen-Strauchschrecke;Insecta;Ensifera;Tettigoniidae;332407
Pholidoptera griseoaptera;Gewöhnliche Strauchschrecke;Insecta;Ensifera;Tettigoniidae;55359
Phyllopertha horticola;Gartenlaubkäfer;Insecta;Coleoptera;Scarabaeidae;51662
Physella acuta;Spitze Blasenschnecke;Gastropoda;Pulmonata;Physidae;448024
Picromerus bidens;Zweizähnige Dornwanze;Insecta;Hemiptera;Pentatomidae;363786
Pieris rapae;Kleiner Kohlweißling;Insecta;Lepidoptera;Pieridae;55626
Pipistrellus pipistrellus;Zwergfledermaus;Mammalia;Chiroptera;Vespertilionidae;40364
Pisaura mirabilis;Brautgeschenkspinne/Listspinne;Chelicerata;Araneae;Pisauridae;55787
Plodia interpunctella;Dörrobstmotte;Insecta;Lepidoptera;Pyralidae;124184
Podarcis muralis;Mauereidechse;Reptilia;Squamata;Lacertidae;55990
Podura aquatica;Schwarzer Wasserspringer;Collembola;Poduromorpha;Poduridae;207912
Polistes dominula;Haus-Feldwespe;Insecta;Hymenoptera;Vespidae;84640
Polydesmus denticulatus;Sommer-Bandfüßer;Diplopoda;Polydesmida;Polydesmidae;336991
Polyxenus lagurus;Kleiner Pinselfüßer;Diplopoda;Polyxenida;Polyxenidae;133872
Pompilus cinereus;Bleigraue Wegwespe;Insecta;Hymenoptera;Pompilidae;359408
Pseudeuophrys lanigera;Wollige Mauerspringspinne;Chelicerata;Araneae;Salticidae;466999
Pseudopanthera macularia;Pantherspanner;Insecta;Lepidoptera;Geometridae;341679
Psococerastis gibbosa;;Insecta;Psocoptera;Psocidae;546156
Psophus stridulus;Rotflügelige Schnarrschrecke;Insecta;Caelifera;Acrididae;470524
Pyrrhocoris apterus;Gewöhnliche Feuerwanze;Insecta;Hemiptera;Pyrrhocoridae;55610
Regulus regulus;Wintergoldhähnchen;Aves;Passeriformes;Regulidae;793469
Rhingia campestris;Gemeine Schnauzenschwebfliege ;Insecta;Diptera;Syrphidae;355014
Rhinolophus hipposideros;Kleine Hufeisennase;Mammalia;Chiroptera;Rhinolophidae;40695
Rhynocoris iracundus;Rote Mordwanze;Insecta;Hemiptera;Reduviidae;461120
Rhyssa persuasoria;Holzwespen-Schlupfwespe;Insecta;Hymenoptera;Ichneumonidae;371364
Rupicapra rupicapra;Gämse;Mammalia;Artiodactyla;Bovidae;42347
Salamandra atra;Alpensalamander;Amphibia;Caudata;Salamandridae;27735
Salamandra salamandra;Feuersalamander;Amphibia;Caudata;Salamandridae;27726
Salticus scenicus;Zebraspringspinne;Chelicerata;Araneae;Salticidae;68901
Saturnia pavonia;Kleines Nachtpfauenauge;Insecta;Lepidoptera;Saturniidae;59346
Sceliphron curvatum;Orientalische Mauerwespe;Insecta;Hymenoptera;Sphecidae;347823
Scutigera coleoptrata;Spinnenläufer;Chilopoda;Scutigeromorpha;Scutigeridae;49552
Simulium variegatum;;Insecta;Diptera;Simuliidae;521069
Siphoninus phillyreae;Eschen-Weiße Fliege;Insecta;Hemiptera;Aleyrodidae;397210
Sisyra nigra;;Insecta;Neuroptera;Sisyridae;363245
Sorex alpinus;Alpenspitzmaus;Mammalia;Insectivora;Soricidae;46412
Sphaeridium scarabaeoides;Gemeiner Dungkugelkäfer;Insecta;Coleoptera;Hydrophilidae;209651
Stictocephala bisonia;Büffelzikade;Insecta;Hemiptera;Membracidae;1110561
Stomoxys calcitrans;Wadenstecher;Insecta;Diptera;Muscidae;122223
Strix aluco;Waldkauz;Aves;Strigiformes;Strigidae;19898
Synageles venator;Schlanker Ameisenspringer;Chelicerata;Araneae;Salticidae;232111
Tabanus bromius;Gemeine Viehbremse;Insecta;Diptera;Tabanidae;154667
Taeniopteryx kuehtreiberi;Kühtreiber‘s gebänderte Steinfliege;Insecta;Plecoptera;Taeniopterygidae;521105
Talpa europaea;Europäischer Maulwurf;Mammalia;Insectivora;Talpidae;46970
Tanyptera atrata;Schwarze Kammschnake;Insecta;Diptera;Tipulidae;464052
Tenthredo scrophulariae;Braunwurzblattwespe;Insecta;Hymenoptera;Tenthredinidae;55966
Tettigonia viridissima;Grünes Heupferd;Insecta;Ensifera;Tettigoniidae;133250
Thymallus thymallus;Europäische Äsche;Pisces;Salmoniformes;Salmonidae;114127
Trimerophorella rhaetica;Samenfüßer;Diplopoda;Chordeumatida;Neoatractosomatidae;0
Trypocopris vernalis;Fühlingsmistkäfer;Insecta;Coleoptera;Scarabaeidae;472829
Turdus merula;Amsel;Aves;Passeriformes;Turdidae;12716
Urocerus gigas;Riesenholzwespe;Insecta;Hymenoptera;Siricidae;51560
Vanessa cardui;Distelfalter;Insecta;Lepidoptera;Nymphalidae;48548
Vespula germanica;Deutsche Wespe;Insecta;Hymenoptera;Vespidae;126155
Vipera berus;Kreuzotter;Reptilia;Squamata;Viperidae;966698
Viviparus contectus;Spitze Sumpfdeckelschnecke;Gastropoda;Architaenioglossa;Viviparidae;151304
Vulpes vulpes;Rotfuchs;Mammalia;Carnivora;Canidae;42069
Xenos vesparum;Feldwespen-Fächerflügler;Insecta;Strepsiptera;Xenidae;486031
Xylocopa violacea;Blauschwarze Holzbiene;Insecta;Hymenoptera;Apidae;124145
Zootoca vivipara;Bergeidechse;Reptilia;Squamata;Lacertidae;35453
Zygaena filipendulae;Sechsfleck-Widderchen;Insecta;Lepidoptera;Zygaenidae;62083